ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
19277:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19278:	proc  1 (Sender:1) Model_net.pml:25 (state 9)	[time = 1]
19279:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
19279:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
19280:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19281:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19282:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19283:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19283:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19284:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19285:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19286:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19287:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19287:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19288:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19289:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
19290:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19291:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19292:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
19293:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19294:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
19295:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
19296:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19298:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19300:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19301:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19303:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19303:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19304:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19305:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19306:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19307:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19308:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19309:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19310:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19312:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19314:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19315:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19317:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19317:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19318:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19319:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19320:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19321:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19322:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19323:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19324:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19326:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
19328:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
19328:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
19328:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19330:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19332:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19334:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19336:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19336:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19337:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19337:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19337:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19339:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19341:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19343:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19345:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19347:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19349:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19351:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19351:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19353:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19355:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19355:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19357:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19359:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19361:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19363:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19365:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19365:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19366:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19366:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19366:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19368:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19370:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19372:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19374:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19376:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19378:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19380:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19380:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19382:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19384:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19384:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19386:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19388:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19390:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19392:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19394:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19394:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19395:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19395:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19395:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19397:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19399:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19401:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19403:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19405:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19407:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19409:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19409:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19411:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19413:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19413:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19415:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19417:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19419:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19421:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19423:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19423:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19424:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19424:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19426:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19428:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19430:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19432:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19434:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19434:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19435:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19435:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19437:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19439:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19441:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19443:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19445:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19445:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19446:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19446:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19448:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19450:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19452:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19454:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19456:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19456:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19457:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19457:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19459:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19461:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19463:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19463:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19465:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
19467:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
19467:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19469:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19470:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19472:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19472:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19473:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19474:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19475:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19476:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19477:	proc  1 (Sender:1) Model_net.pml:25 (state 9)	[time = 1]
19478:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
19478:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
19479:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19480:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19481:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19482:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19482:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19483:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19484:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19485:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19486:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19486:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19487:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19488:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19489:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19490:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19490:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19491:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19492:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19493:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19494:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19494:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19495:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
19496:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
19497:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19499:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19501:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19503:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19505:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19505:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19506:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19506:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19506:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19508:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19510:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19512:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19514:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19516:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19518:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19520:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19520:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19522:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19524:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19524:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19526:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19528:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19530:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19532:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19534:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19534:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19535:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19535:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19537:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19539:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19541:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19543:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19545:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19545:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19546:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19546:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19548:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19550:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19552:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19552:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19554:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
19556:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
19556:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19558:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19560:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19562:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19562:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19563:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19563:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19565:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19567:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19569:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19569:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19571:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
19573:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
19573:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19575:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19577:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19579:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19580:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19582:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19582:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19583:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19584:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19585:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19586:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19587:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19588:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19589:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19591:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19593:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19593:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19594:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19594:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19594:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19596:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19598:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19600:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19602:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19604:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19606:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19608:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19608:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19610:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19612:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19612:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19614:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19616:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19618:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19620:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19622:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19622:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19623:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19623:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19625:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19627:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19629:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19631:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19633:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19633:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19634:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19634:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19636:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19638:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19640:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19640:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19642:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
